Word,Frequency
廃墟,44
おいおい,44
劣悪,44
厚かましい,44
別途,44
遠のく,44
穿つ,44
蹂躙,44
吝嗇,44
間断,44
小脇,44
論旨,44
コンビ,44
一笑,44
溜まる,43
凸凹,43
窮状,43
配管,43
提言,43
混在,43
低迷,43
潤い,43
同窓会,43
難病,43
風評,43
尻目,43
自給自足,42
もどかしい,42
下請,42
無類,42
団欒,42
内金,42
余念,42
対座,42
依然,42
生え際,42
熟考,42
追突,42
丹念,42
通念,42
道連れ,42
不面目,42
雑木林,42
皆無,42
前代未聞,42
馳せる,41
豆乳,41
即刻,41
近況,41
インチキ,41
薄れる,41
ふくよか,41
気遣い,41
抜本,41
華奢,41
放映,41
そばかす,41
奏でる,41
素振り,41
矢先,41
札束,41
枯渇,41
難点,41
身投げ,41
最寄り,41
こめかみ,41
煩雑,41
踏襲,41
品定め,41
克明,41
頑迷,41
破格,41
骨子,41
付箋,41
穏当,41
紡ぎ,41
指折り,41
せっせと,41
伴侶,41
続々,40
早急,40
筋違い,40
括る,40
危篤,40
集結,40
唐突,40
恨めし,40
鼻歌,40
双眼鏡,40
空前,40
置き去り,40
御曹司,40
拝聴,40
なすりつける,40
いくぶん,40
窓際,40
錯乱,40
教典,40
養女,40
老母,40
一夫多妻,40
小径,40
先見,40
野望,39
しょんぼり,39
続出,39
売店,39
止す,39
詮索,39
理想郷,39
秘める,39
脆弱,39
強欲,39
自責,39
笑む,39
うつむい,39
おおっぴら,39
下記,39
単価,39
表沙汰,39
狭量,39
神童,39
自活,39
耳たぶ,39
予行,39
政情,39
無粋,38
顕微,38
定石,38
契る,38
うずめ,38
忘年会,38
掲揚,38
初潮,38
街角,38
殺戮,38
軍曹,38
消印,38
湧い,37
長らく,37
けしかける,37
甚大,37
凍傷,37
わびしく,37
居心地,37
関知,37
穏便,37
受講,37
善し悪し,37
見境,37
打撲,37
静まり,37
相乗り,37
賦与,37
挿話,37
細心,37
豪遊,36
炎上,36
寄り道,36
卑猥,36
こける,36
似通っ,36
姻戚,36
瑕疵,36
陰口,36
吐露,36
澱,36
濃密,36
おびただしい,36
屈託,36
うだる,36
出社,35
弔問,35
見下す,35
立ち往生,35
真っ向,35
停留所,35
割い,35
待合室,35
冗長,35
眠れる,35
譜面,35
並大抵,35
早晩,35
酸い,35
焚火,35
双肩,35
配膳,35
騒擾,35
旱魃,35
案の定,34
初老,34
燃費,34
嘆かわしい,34
暴言,34
横たわっ,34
怨恨,34
夜分,34
じきじき,34
痛痒,34
能弁,34
内装,34
偏執,34
きりっと,34
木蓮,34
脚光,34
悲痛,34
拠り所,34
壮観,34
ついぞ,34
疎い,33
激怒,33
彩る,33
タケノコ,33
ときめく,33
寄り添う,33
漆黒,33
抽斗,33
手旗,33
空挺,33
鳶色,33
感服,33
放課後,33
満開,33
衝き,33
憂き目,33
垂涎,33
負かし,33
ピンポン,32
はぐれる,32
待望,32
雨漏り,32
国勢調査,32
座長,32
談笑,32
頑強,32
下限,32
無作為,32
教え子,32
ねぎらい,32
至福,32
義兄,32
気丈,32
更迭,32
そぐわない,32
思わしくない,32
下働き,32
ほっぺた,31
惣菜,31
損ねる,31
質感,31
序盤,31
玉砕,31
高らか,31
無休,31
ぶら下がる,31
腕白,31
鬱憤,31
手土産,31
異彩,31
研い,31
真水,31
憧憬,31
稚拙,31
配備,31
無二,31
白濁,31
一休み,31
土足,31
鉄拳,31
満ち潮,31
こぢんまり,31
体臭,31
果てしない,30
破局,30
童顔,30
ずっしり,30
悼む,30
物色,30
あくどい,30
全貌,30
義母,30
うずたかく,30
もどかし,30
肋膜炎,30
請け合う,30
克つ,30
怖じ,30
苛烈,30
つつましい,30
轟音,30
したたり,30
無性に,30
禍根,30
授賞,30
甲高い,30
好戦,30
穴居,30
散発,30
抉る,29
いやに,29
即効,29
人一倍,29
鼾,29
闘技,29
思いのほか,29
私物,29
引っかかる,29
室温,29
泥沼,29
先鋭,29
太刀打ち,29
長け,29
極寒,29
黒曜石,29
横死,29
教務,28
舎弟,28
激変,28
熾烈,28
多め,28
はにかむ,28
とめどなく,28
羨望,28
震わせ,28
度重なる,28
仕送り,28
湯船,28
ばかし,28
ひやりと,28
素面,28
がつがつ,28
按配,28
裂傷,28
一筋縄,28
含意,28
流動的,28
熟れ,28
天下り,28
どんより,28
超絶,27
屈強,27
すかさず,27
守銭奴,27
怪しむ,27
題する,27
生臭い,27
臨月,27
なつか,27
自業自得,27
糾合,27
倍音,27
休まる,27
頬杖,27
くしゃくしゃ,27
鷹揚,27
適量,27
暗唱,27
鬱蒼,27
存外,26
とぼける,26
左利き,26
射止める,26
都度,26
潔い,26
陳謝,26
不評,26
闊歩,26
冷や汗,26
裏腹,26
ふさがら,26
いまいち,26
呼び鈴,26
あてがっ,26
自慰,26
誰彼,26
網戸,26
革靴,26
野放し,26
古巣,26
強靭,26
路頭,26
非対称,26
割り勘,26
でっちあげる,26
産道,26
大挙,26
差し支える,25
手合い,25
憤懣,25
疑心暗鬼,25
落ち度,25
身震い,25
淫乱,25
先約,25
修羅場,25
うんぬん,25
勧奨,25
熟知,25
停める,25
木枯らし,25
すげなく,25
鉢植,25
後戻り,25
ざわめき,25
殉職,25
苦闘,25
剥げる,24
ぶれる,24
公序良俗,24
がさつ,24
切らし,24
困り果てる,24
ぎこち,24
いやしくも,24
まだしも,24
ろくすっぽ,24
本腰,24
ちっぽけ,24
切れ切れ,24
矮性,24
屠殺,24
たわわ,24
滑らす,23
何気なく,23
ままごと,23
露呈,23
捻出,23
うなされる,23
どっかり,23
現況,23
下っ端,23
日当,23
沈痛,23
二の句,23
未来永劫,23
めまぐるしく,23
異存,23
盲点,23
あげつらう,23
ほどなく,23
逐一,23
怨念,23
翻る,23
遮音,23
理詰め,23
偏狭,23
忘我,23
もとる,23
立法府,23
特技,22
とっとと,22
華氏,22
渇望,22
安らぐ,22
手抜き,22
頑として,22
すれ違う,22
二塁手,22
ふんだんに,22
陰鬱,22
廉直,22
錬磨,22
びりびり,22
確固たる,22
見込む,21
のこのこ,21
種馬,21
羽振り,21
判子,21
燃え尽きる,21
露天風呂,21
変哲,21
紅潮,21
罵声,21
でまかせ,21
いぶかし,21
もどかしく,21
ぽっかり,21
とんちんかん,21
取捨選択,21
野良犬,21
猟銃,21
波打ち際,21
小馬鹿,21
深化,21
まじまじ,21
棚上げ,21
看過,21
仰々しい,21
けったい,21
筋書き,21
手分け,20
すんなり,20
塗れる,20
押し切る,20
厚かましく,20
よぎる,20
けろりと,20
園長,20
路肩,20
図体,20
肩幅,20
気さく,20
束の間,20
口利き,20
遠縁,20
片っ端,20
奥多摩,20
振り向く,19
人見知り,19
おさらば,19
応戦,19
自認,19
隠然たる,19
備考,19
しどろもどろ,19
ぎれい,19
屯所,19
ぶるぶる,19
無理強い,19
見え透い,19
一昔,19
関する,19
こまめ,19
叔父さん,19
不眠症,19
諭す,19
潤沢,19
雨粒,19
俊足,19
走破,19
震わせる,18
喚く,18
末路,18
ときめき,18
潤う,18
しゃぶり,18
破談,18
完敗,18
毛頭,18
湿っぽい,18
他界,18
間髪,18
冷徹,18
おもむろに,18
殴打,18
手ほどき,18
目論見,18
一夫一婦,18
優に,18
びくびく,17
来店,17
筋書,17
毟る,17
混戦,17
激震,17
麦茶,17
不細工,17
見慣れる,17
媚びる,17
ほじる,17
一瞥,17
土下座,17
免じる,17
手立て,17
遠路,17
共食い,17
布陣,17
端整,17
肩口,17
相づち,17
貶す,17
縦横無尽,17
根深い,17
満場一致,17
慈しむ,17
華々しい,17
ヒヒ,17
ひれ伏す,17
ハゲワシ,17
お節介,16
揺さぶる,16
ぼやぼや,16
いたたまれない,16
小生,16
諭し,16
荒唐無稽,16
窪む,16
釈然,16
弄ぶ,16
鉄格子,16
怒声,16
選り好み,16
身じろぎ,16
括っ,16
薫陶,16
人脈,16
明くる日,16
辟易,16
奇策,16
掬う,16
固唾,16
雪だるま,16
せめぎ,16
尻込み,16
たらふく,16
他愛,16
凍える,15
撤収,15
満更,15
散らかる,15
潜水艦,15
教具,15
裏付ける,15
断交,15
悠々自適,15
怒号,15
似通う,15
座右の銘,15
羞恥心,15
草臥れる,15
除算,15
破天荒,15
惹く,15
昂揚,15
配剤,15
生保,15
妙齢,15
カジキ,15
拍子抜け,15
窮境,15
一蓮托生,15
凡退,15
鼻持ち,15
競い合っ,15
一触即発,15
隠れ蓑,15
異分子,15
唆す,14
手筈,14
至近,14
ぼちぼち,14
復縁,14
恨めしい,14
荒む,14
秒読み,14
しゃがれ,14
苦渋,14
喧噪,14
もみくちゃ,14
駆り,14
奇声,14
合気道,14
抜け殻,14
珍談,14
脂っこい,14
内奥,14
焚き火,13
無防備,13
過る,13
突拍子,13
うなだれ,13
重たい,13
目線,13
与信,13
謗る,13
もぞもぞ,13
なるたけ,13
雲泥の差,13
面長,13
まかなえる,13
空疎,13
唖然,13
生ぬるい,13
闖入,13
あさましい,13
のっぺり,13
ぴいぴい,13
嘲り,13
累々,13
ぴんぴん,12
独りぼっち,12
よりによって,12
冷やかす,12
群れる,12
見惚れる,12
せこい,12
退室,12
和む,12
暴挙,12
ばっさり,12
ぼそぼそ,12
ぱくる,12
吐息,12
あたふた,12
香ばしい,12
さいなま,12
快諾,12
尖兵,12
ほうれん草,12
薄らい,12
行きずり,12
甲高,12
沸か,12
転ける,11
呼び捨て,11
しゃぶしゃぶ,11
謙る,11
拗れる,11
即する,11
ずらかる,11
動じる,11
瀕する,11
手頃,11
しんどい,11
こわばら,11
疚しい,11
紛う,11
ほざき,11
図々しい,11
一面識,11
同窓生,11
すがりつい,11
せわしなく,11
重機,11
昼下がり,11
けんもほろろ,11
暗譜,11
おっかない,11
底意地,11
根差し,11
荒涼たる,11
気遣っ,11
食あたり,10
予て,10
ガラ,10
突き飛ばす,10
敷き詰める,10
影武者,10
自問自答,10
こぞる,10
荒らげる,10
得する,10
いやおうなしに,10
疎む,10
かいがいしく,10
青天の霹靂,10
貶む,10
長らえ,10
踏ん張る,10
土嚢,10
鵜呑み,10
六本木,10
面食い,10
様変わり,10
目配せ,10
先述,10
抜歯,10
我が物顔,10
擽る,9
寝付く,9
萎む,9
炙る,9
当てはめる,9
くたばる,9
可愛がる,9
昏倒,9
俄然,9
遠のい,9
貼ら,9
そぐう,9
惹,9
ムール貝,9
こざっぱり,9
うたた寝,9
混じりけ,9
雲隠れ,9
ないものねだり,9
口下手,8
相次ぎ,8
凝り性,8
慎ましい,8
焦れる,8
患っ,8
山懐,8
後ろめた,8
潮目,8
真っ昼間,8
南京虫,8
前屈み,8
恭しく,8
細切れ,8
喪章,8
けたたましく,8
嘲る,8
温もり,7
遮二無二,7
言い放っ,7
詮無い,7
差そ,7
翳り,7
毛嫌い,7
千辛万苦,7
ほころん,7
群像,7
仄か,7
胡散臭い,7
早とちり,6
お菜,6
容易い,6
償わ,6
荒らげ,6
見切る,6
飛び交っ,6
刷り込ま,6
匿う,6
浮つく,6
つるん,6
脅かさ,6
見据え,6
驚喜,6
だまくらかす,6
お仕着せ,6
そんじょそこら,6
生贄,6
人混み,5
薄まる,5
甲高く,5
自惚れる,5
平伏し,5
魘される,5
日賦,5
疑る,5
目論む,5
酌み交わし,5
括ら,5
汗ばん,5
たじろい,5
軍手,5
揺さぶり,5
におわせる,5
ふらっと,5
温もる,4
切っ掛け,4
一先ず,4
嘸かし,4
厳つい,4
身嗜み,4
挙る,4
誘き,4
とろんと,4
わななか,4
にせよ,4
お洒落,4
疑り,4
今一,3
府警,3
ピタリ,3
こともなげに,3
悪びれる,3
まかなっ,3
徒刑囚,3
ずらから,2
危惧し,2
わかせる,2
一陣,2
煩わせる,2
こわば,2
魚介類,2
醸し,2
浴し,2
凍てつく,2
轟い,1
被験,1
寝そべり,1
踏み倒さ,1
名残惜し,1
恨めしかっ,1
見透かし,1
たかれる,1
手懐け,1
二世,1
驚駭,0
理想を抱いてタカシマに入ってはみたが、そのあり方に飽き足らず、,0
頭が切れて、弁も立ち、判断力に優れている。,0
深田は財産の共有制を退けた。,0
時が経過するにつれ、中間的な存在が受け入れられる余地はどんどん狭くなっていった。,0
しかし、かといってそれを全否定することもできなかった。,0
打者）,0
模した,0
理由がどうであれいささか品位に欠ける。,0
言付けられ,0
老婦人はその店の古くからの客らしく、奥の上席に通され、顔見知りらしい初老のウェイターに丁寧な給仕を受けた。,0
ちっともかまいません。その,0
そのことは何の影響も及ぼしません。,0
週に二回、青豆は老婦人の屋敷に行って、そこでマーシャル・アーツを彼女に指導した。,0
老婦人はその店の古くからの客らしく、奥の上席に通され、顔見知りらしい初老のウェイターに丁寧な給仕を受け,0
堂に,0
尾を引かない,0
はだかった,0
色褪せた,0
干から,0
天井は人を面白がらせるためにそこについているわけではない。,0
乗っけて,0
観葉植物,0
研ぎす,0
太腿,0
歪めながら,0
挺子,0
練った,0
躊躇なく、冷静に的確に、王国をその男の頭上に到来させた。,0
清められ,0
希求、,0
貶した,0
なりとも,0
節も見,0
整合性,0
薄れ、,0
めりこんで,0
着々と,0
じんわり,0
分かち合,0
ふくらはぎ,0
秘められている,0
艶やか,0
おさがり,0
妙め物,0
タッカン,0
放課後、,0
秘められている。,0
前夜、,0
「めくら,0
潤した。,0
刻々と,0
逸して,0
つっかえながら、,0
歪んだ,0
離婚訴訟の手間が省けて、保険金がすぐに入るからというような実際的な理由だけで、人の,0
岩壁,0
分かち合い,0
分かち合い、,0
鍵を開けて,0
なついている,0
かりそめ,0
くすんで,0
「端数,0
はぐら,0
あしらって,0
刷っている,0
解せない,0
次の角を曲がったところに何が待ち受けているか、曲がってみなくてはわからん。,0
「そう、無責任に聞こえるかもしれないが、見当もつかないというところが、まさにこ,0
暴かれる,0
着々と地歩,0
唯物論,0
こまねいている,0
敗れた,0
見え透いた,0
仕舞い込まれてしまったようだっ,0
よそに,0
日ごと,0
はりぼて,0
秘められ,0
あぐねている,0
一駅,0
自由が丘,0
横たえて,0
頑な,0
おおもと,0
ダブ,0
発祥地,0
鉢植え。,0
魚介類、,0
羽織り、,0
和んで,0
邂逅」,0
塞いで,0
「ぼろ,0
筆力、,0
希だ,0
「教祖,0
らないし、傷口が常に血を流すとは限らない,0
一時は毎日のように新聞にその名前が載りましたから」,0
「とりわけ,0
甲高い排気,0
ひとつのアイデアが別のアイデアに自然に結びついていった。,0
揺さぶった。,0
合戦」,0
会性を狙ったただの売名,0
絶する難行,0
脂身、,0
重苦しい悪臭,0
むくんでいる,0
じみた,0
小舟、,0
下等動物,0
石器。,0
永続的,0
定住。,0
綴っていく。,0
多種多様,0
誰であれ知る由もなかった。,0
一頭,0
氷河時代,0
強いる。,0
霊長類,0
捕食者,0
長けてい,0
漁る。,0
ありつく。,0
食物連鎖,0
華々しい跳躍,0
忌み嫌い、,0
容れられ,0
旧約聖書,0
弓矢、,0
交易、,0
ありか,0
噂話,0
元祖第四階級、,0
たかり屋,0
守護霊,0
抱擁）,0
鋸、,0
精を出す,0
せしめた。,0
彫刻家,0
サピエンスはこのように、認知革命以降ずっと二重の現実の中に暮らしてきた。,0
専制君主,0
小なり・大なり,0
甲乙丙丁,0
げな,0
洗面所,0
角張,0
患っている,0
対人関係,0
黒曜石鉱床,0
事象〕,0
砦」,0
画している。,0
喧喋,0
幕引きとしての意味しか見いだせない。,0
相容れない、,0
呈した。「,0
前戯,0
たらしめた,0
信濃町,0
泊めた,0
「一蓮托生」,0
粉状,0
墓石、,0
理に適っている。,0
喪に,0
娼婦。,0
めげて、,0
「大河,0
ことのほか,0
同時に、犬たちも人間を操って自分の必要を満たす術を学んだ。,0
琥珀、,0
琥珀、顔料,0
負荷、,0
草陰,0
牧夫、,0
摘み、,0
安楽死,0
空中楼閣,0
孕ん,0
楽聖、,0
多雨林,0
齧歯類、,0
爬虫類、,0
ふきこむ。,0
